Index,Type,e1,e2,e3,e4,e5,e6,e7,e8
0,TypeI,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,TypeI,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,TypeI,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,TypeI,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,TypeI,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,TypeI,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
6,TypeI,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7,TypeI,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
8,TypeI,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9,TypeI,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
10,TypeI,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
11,TypeI,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
12,TypeI,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
13,TypeI,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
14,TypeI,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15,TypeI,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
16,TypeI,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
17,TypeI,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
18,TypeI,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
19,TypeI,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
20,TypeI,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
21,TypeI,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
22,TypeI,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23,TypeI,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
24,TypeI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25,TypeI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
26,TypeI,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,TypeI,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
28,TypeI,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
29,TypeI,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
30,TypeI,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
